filename,predicted_label,predicted_confidence,actual_label
53_2_403.png,53,0.37077760696411133,53
53_2_543.png,68,0.3634980320930481,53
54_2_334.png,54,0.5654464960098267,54
54_2_404.png,54,0.47084107995033264,54
55_2_335.png,55,0.5773718953132629,55
55_2_405.png,55,0.4291073977947235,55
56_2_476.png,16,0.22987551987171173,56
56_2_546.png,16,0.21254312992095947,56
57_2_337.png,57,0.16530032455921173,57
57_2_407.png,57,0.15764814615249634,57
58_2_408.png,58,0.6645095348358154,58
58_2_548.png,58,0.3840755224227905,58
59_2_339.png,59,0.6613421440124512,59
59_2_409.png,59,0.8777318000793457,59
60_2_340.png,60,0.22948530316352844,60
60_2_480.png,60,0.30303651094436646,60
61_2_481.png,61,0.8438811898231506,61
61_2_551.png,61,0.8192989826202393,61
62_2_342.png,62,0.5043222308158875,62
62_2_552.png,62,0.5756911635398865,62
63_2_413.png,63,0.1863774061203003,63
63_2_553.png,63,0.18498623371124268,63
64_2_414.png,64,0.16894088685512543,64
64_2_554.png,64,0.25316503643989563,64
65_2_345.png,65,0.263182133436203,65
65_2_485.png,65,0.3874896168708801,65
66_2_486.png,66,0.6972063183784485,66
66_2_556.png,66,0.7304432392120361,66
67_2_487.png,55,0.12984706461429596,67
67_2_557.png,55,0.13723202049732208,67
68_2_418.png,68,0.3741781711578369,68
68_2_558.png,68,0.2935173511505127,68
69_2_349.png,69,0.6707241535186768,69
69_2_559.png,69,0.6242729425430298,69
70_2_420.png,70,0.3475085496902466,70
70_2_490.png,70,0.3309004008769989,70
